Source Resource	Source ID	Source Name	Mapping Type	Target Resource	Target ID	Target Name
kegg.pathway	hsa00780	Biotin metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-196780	Biotin transport and metabolism
reactome	R-HSA-77350	Beta oxidation of hexanoyl-CoA to butanoyl-CoA	BFO:0000050	kegg.pathway	hsa00650	Butanoate metabolism - Homo sapiens (human)
reactome	R-HSA-77352	Beta oxidation of butanoyl-CoA to acetyl-CoA	BFO:0000050	kegg.pathway	hsa00650	Butanoate metabolism - Homo sapiens (human)
kegg.pathway	hsa00650	Butanoate metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00232	Caffeine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-139853	Elevation of cytosolic Ca2+ levels	BFO:0000050	kegg.pathway	hsa04020	Calcium signaling pathway - Homo sapiens (human)
reactome	R-HSA-111997	CaM pathway	BFO:0000050	kegg.pathway	hsa04020	Calcium signaling pathway - Homo sapiens (human)
reactome	R-HSA-418360	Platelet calcium homeostasis	BFO:0000050	kegg.pathway	hsa04020	Calcium signaling pathway - Homo sapiens (human)
reactome	R-HSA-442745	Activation of CaMK IV	BFO:0000050	kegg.pathway	hsa04020	Calcium signaling pathway - Homo sapiens (human)
reactome	R-HSA-418359	Reduction of cytosolic Ca++ levels	BFO:0000050	kegg.pathway	hsa04020	Calcium signaling pathway - Homo sapiens (human)
reactome	R-HSA-8963676	Intestinal absorption	BFO:0000050	kegg.pathway	hsa04973	Carbohydrate digestion and absorption - Homo sapiens (human)
reactome	R-HSA-189085	Digestion of dietary carbohydrate	BFO:0000050	kegg.pathway	hsa04973	Carbohydrate digestion and absorption - Homo sapiens (human)
reactome	R-HSA-5659898	Intestinal saccharidase deficiencies	BFO:0000050	kegg.pathway	hsa04973	Carbohydrate digestion and absorption - Homo sapiens (human)
reactome	R-HSA-8981373	Intestinal hexose absorption	BFO:0000050	kegg.pathway	hsa04973	Carbohydrate digestion and absorption - Homo sapiens (human)
reactome	R-HSA-8963743	Digestion and absorption	BFO:0000050	kegg.pathway	hsa04973	Carbohydrate digestion and absorption - Homo sapiens (human)
kegg.pathway	hsa01200	Carbon metabolism - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-71387	Metabolism of carbohydrates
reactome	R-HSA-70326	Glucose metabolism	BFO:0000050	kegg.pathway	hsa01200	Carbon metabolism - Homo sapiens (human)
reactome	R-HSA-5652084	Fructose metabolism	BFO:0000050	kegg.pathway	hsa01200	Carbon metabolism - Homo sapiens (human)
kegg.pathway	hsa01200	Carbon metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-73843	5-Phosphoribose 1-diphosphate biosynthesis	BFO:0000050	kegg.pathway	hsa01200	Carbon metabolism - Homo sapiens (human)
reactome	R-HSA-8982491	Glycogen metabolism	BFO:0000050	kegg.pathway	hsa01200	Carbon metabolism - Homo sapiens (human)
reactome	R-HSA-71406	Pyruvate metabolism and Citric Acid (TCA) cycle	BFO:0000050	kegg.pathway	hsa01200	Carbon metabolism - Homo sapiens (human)
kegg.pathway	hsa01200	Carbon metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-6791465	Pentose phosphate pathway disease
reactome	R-HSA-70171	Glycolysis	BFO:0000050	kegg.pathway	hsa01200	Carbon metabolism - Homo sapiens (human)
kegg.pathway	hsa04260	Cardiac muscle contraction - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-397014	Muscle contraction
kegg.pathway	hsa04514	Cell adhesion molecules (CAMs) - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-421270	Cell-cell junction organization
reactome	R-HSA-447043	Neurofascin interactions	BFO:0000050	kegg.pathway	hsa04514	Cell adhesion molecules (CAMs) - Homo sapiens (human)
reactome	R-HSA-421270	Cell-cell junction organization	BFO:0000050	kegg.pathway	hsa04514	Cell adhesion molecules (CAMs) - Homo sapiens (human)
kegg.pathway	hsa04514	Cell adhesion molecules (CAMs) - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-420029	Tight junction interactions
kegg.pathway	hsa04110	Cell cycle - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-1640170	Cell Cycle
kegg.pathway	hsa04218	Cellular senescence - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-2559583	Cellular Senescence
reactome	R-HSA-380108	Chemokine receptors bind chemokines	BFO:0000050	kegg.pathway	hsa04062	Chemokine signaling pathway - Homo sapiens (human)
reactome	R-HSA-8964041	LDL remodeling	BFO:0000050	kegg.pathway	hsa04979	Cholesterol metabolism - Homo sapiens (human)
reactome	R-HSA-8963888	Chylomicron assembly	BFO:0000050	kegg.pathway	hsa04979	Cholesterol metabolism - Homo sapiens (human)
kegg.pathway	hsa04979	Cholesterol metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-8964011	HDL clearance	BFO:0000050	kegg.pathway	hsa04979	Cholesterol metabolism - Homo sapiens (human)
reactome	R-HSA-8964058	HDL remodeling	BFO:0000050	kegg.pathway	hsa04979	Cholesterol metabolism - Homo sapiens (human)
reactome	R-HSA-8963901	Chylomicron remodeling	BFO:0000050	kegg.pathway	hsa04979	Cholesterol metabolism - Homo sapiens (human)
reactome	R-HSA-8964043	Plasma lipoprotein clearance	BFO:0000050	kegg.pathway	hsa04979	Cholesterol metabolism - Homo sapiens (human)
reactome	R-HSA-8963898	Plasma lipoprotein assembly	BFO:0000050	kegg.pathway	hsa04979	Cholesterol metabolism - Homo sapiens (human)
reactome	R-HSA-8866423	VLDL assembly	BFO:0000050	kegg.pathway	hsa04979	Cholesterol metabolism - Homo sapiens (human)
reactome	R-HSA-8964026	Chylomicron clearance	BFO:0000050	kegg.pathway	hsa04979	Cholesterol metabolism - Homo sapiens (human)
reactome	R-HSA-8964038	LDL clearance	BFO:0000050	kegg.pathway	hsa04979	Cholesterol metabolism - Homo sapiens (human)
reactome	R-HSA-390648	Muscarinic acetylcholine receptors	BFO:0000050	kegg.pathway	hsa04725	Cholinergic synapse - Homo sapiens (human)
kegg.pathway	hsa00020	Citrate cycle (TCA cycle) - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-71403	Citric acid cycle (TCA cycle)
reactome	R-HSA-5632927	Defective Mismatch Repair Associated With MSH3	BFO:0000050	kegg.pathway	hsa05210	Colorectal cancer - Homo sapiens (human)
reactome	R-HSA-5632928	Defective Mismatch Repair Associated With MSH2	BFO:0000050	kegg.pathway	hsa05210	Colorectal cancer - Homo sapiens (human)
reactome	R-HSA-5632968	Defective Mismatch Repair Associated With MSH6	BFO:0000050	kegg.pathway	hsa05210	Colorectal cancer - Homo sapiens (human)
kegg.pathway	hsa04610	Complement and coagulation cascades - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168256	Immune System
reactome	R-HSA-109582	Hemostasis	BFO:0000050	kegg.pathway	hsa04610	Complement and coagulation cascades - Homo sapiens (human)
reactome	R-HSA-173736	Alternative complement activation	BFO:0000050	kegg.pathway	hsa04610	Complement and coagulation cascades - Homo sapiens (human)
reactome	R-HSA-174577	Activation of C3 and C5	BFO:0000050	kegg.pathway	hsa04610	Complement and coagulation cascades - Homo sapiens (human)
reactome	R-HSA-977606	Regulation of Complement cascade	BFO:0000050	kegg.pathway	hsa04610	Complement and coagulation cascades - Homo sapiens (human)
reactome	R-HSA-166658	Complement cascade	BFO:0000050	kegg.pathway	hsa04610	Complement and coagulation cascades - Homo sapiens (human)
reactome	R-HSA-140875	Common Pathway of Fibrin Clot Formation	BFO:0000050	kegg.pathway	hsa04610	Complement and coagulation cascades - Homo sapiens (human)
reactome	R-HSA-140877	Formation of Fibrin Clot (Clotting Cascade)	BFO:0000050	kegg.pathway	hsa04610	Complement and coagulation cascades - Homo sapiens (human)
reactome	R-HSA-75205	Dissolution of Fibrin Clot	BFO:0000050	kegg.pathway	hsa04610	Complement and coagulation cascades - Homo sapiens (human)
reactome	R-HSA-166665	Terminal pathway of complement	BFO:0000050	kegg.pathway	hsa04610	Complement and coagulation cascades - Homo sapiens (human)
reactome	R-HSA-140834	Extrinsic Pathway of Fibrin Clot Formation	BFO:0000050	kegg.pathway	hsa04610	Complement and coagulation cascades - Homo sapiens (human)
reactome	R-HSA-140837	Intrinsic Pathway of Fibrin Clot Formation	BFO:0000050	kegg.pathway	hsa04610	Complement and coagulation cascades - Homo sapiens (human)
reactome	R-HSA-193993	Mineralocorticoid biosynthesis	BFO:0000050	kegg.pathway	hsa04927	Cortisol synthesis and secretion - Homo sapiens (human)
reactome	R-HSA-6807047	Cholesterol biosynthesis via desmosterol	BFO:0000050	kegg.pathway	hsa04927	Cortisol synthesis and secretion - Homo sapiens (human)
reactome	R-HSA-6807062	Cholesterol biosynthesis via lathosterol	BFO:0000050	kegg.pathway	hsa04927	Cortisol synthesis and secretion - Homo sapiens (human)
reactome	R-HSA-194002	Glucocorticoid biosynthesis	BFO:0000050	kegg.pathway	hsa04927	Cortisol synthesis and secretion - Homo sapiens (human)
kegg.pathway	hsa04927	Cortisol synthesis and secretion - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00270	Cysteine and methionine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1614635	Sulfur amino acid metabolism
reactome	R-HSA-1614603	Cysteine formation from homocysteine	BFO:0000050	kegg.pathway	hsa00270	Cysteine and methionine metabolism - Homo sapiens (human)
kegg.pathway	hsa00270	Cysteine and methionine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00270	Cysteine and methionine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
kegg.pathway	hsa04060	Cytokine-cytokine receptor interaction - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1280215	Cytokine Signaling in Immune system
kegg.pathway	hsa04060	Cytokine-cytokine receptor interaction - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-168256	Immune System
reactome	R-HSA-6788467	IL-6-type cytokine receptor ligand interactions	BFO:0000050	kegg.pathway	hsa04060	Cytokine-cytokine receptor interaction - Homo sapiens (human)
reactome	R-HSA-5669034	TNFs bind their physiological receptors	BFO:0000050	kegg.pathway	hsa04060	Cytokine-cytokine receptor interaction - Homo sapiens (human)
reactome	R-HSA-380108	Chemokine receptors bind chemokines	BFO:0000050	kegg.pathway	hsa04060	Cytokine-cytokine receptor interaction - Homo sapiens (human)
kegg.pathway	hsa04060	Cytokine-cytokine receptor interaction - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-5632681	Ligand-receptor interactions
kegg.pathway	hsa04623	Cytosolic DNA-sensing pathway - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1834949	Cytosolic sensors of pathogen-associated DNA
kegg.pathway	hsa00472	D-Arginine and D-ornithine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00472	D-Arginine and D-ornithine metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
kegg.pathway	hsa00471	D-Glutamine and D-glutamate metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-71291	Metabolism of amino acids and derivatives
kegg.pathway	hsa00471	D-Glutamine and D-glutamate metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
kegg.pathway	hsa00471	D-Glutamine and D-glutamate metabolism - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-70614	Amino acid synthesis and interconversion (transamination)
kegg.pathway	hsa03030	DNA replication - Homo sapiens (human)	skos:exactMatch	reactome	R-HSA-69306	DNA Replication
reactome	R-HSA-390651	Dopamine receptors	BFO:0000050	kegg.pathway	hsa04728	Dopaminergic synapse - Homo sapiens (human)
reactome	R-HSA-379397	Enzymatic degradation of dopamine by COMT	BFO:0000050	kegg.pathway	hsa04728	Dopaminergic synapse - Homo sapiens (human)
reactome	R-HSA-399710	Activation of AMPA receptors	BFO:0000050	kegg.pathway	hsa04728	Dopaminergic synapse - Homo sapiens (human)
reactome	R-HSA-379398	Enzymatic degradation of Dopamine by monoamine oxidase	BFO:0000050	kegg.pathway	hsa04728	Dopaminergic synapse - Homo sapiens (human)
reactome	R-HSA-141333	Biogenic amines are oxidatively deaminated to aldehydes by MAOA and MAOB	BFO:0000050	kegg.pathway	hsa04728	Dopaminergic synapse - Homo sapiens (human)
reactome	R-HSA-379401	Dopamine clearance from the synaptic cleft	BFO:0000050	kegg.pathway	hsa04728	Dopaminergic synapse - Homo sapiens (human)
reactome	R-HSA-71384	Ethanol oxidation	BFO:0000050	kegg.pathway	hsa00982	Drug metabolism - cytochrome P450 - Homo sapiens (human)
reactome	R-HSA-141333	Biogenic amines are oxidatively deaminated to aldehydes by MAOA and MAOB	BFO:0000050	kegg.pathway	hsa00982	Drug metabolism - cytochrome P450 - Homo sapiens (human)
kegg.pathway	hsa00982	Drug metabolism - cytochrome P450 - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-211999	CYP2E1 reactions	BFO:0000050	kegg.pathway	hsa00982	Drug metabolism - cytochrome P450 - Homo sapiens (human)
kegg.pathway	hsa00983	Drug metabolism - other enzymes - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1430728	Metabolism
reactome	R-HSA-3000178	ECM proteoglycans	BFO:0000050	kegg.pathway	hsa04512	ECM-receptor interaction - Homo sapiens (human)
kegg.pathway	hsa04512	ECM-receptor interaction - Homo sapiens (human)	BFO:0000050	reactome	R-HSA-1474244	Extracellular matrix organization
reactome	R-HSA-3000157	Laminin interactions	BFO:0000050	kegg.pathway	hsa04512	ECM-receptor interaction - Homo sapiens (human)
reactome	R-HSA-917729	Endosomal Sorting Complex Required For Transport (ESCRT)	BFO:0000050	kegg.pathway	hsa04144	Endocytosis - Homo sapiens (human)
reactome	R-HSA-8856825	Cargo recognition for clathrin-mediated endocytosis	BFO:0000050	kegg.pathway	hsa04144	Endocytosis - Homo sapiens (human)
reactome	R-HSA-8856828	Clathrin-mediated endocytosis	BFO:0000050	kegg.pathway	hsa04144	Endocytosis - Homo sapiens (human)
reactome	R-HSA-1250342	PI3K events in ERBB4 signaling	BFO:0000050	kegg.pathway	hsa04012	ErbB signaling pathway - Homo sapiens (human)
