NeuroMMSig Name	NeuroMMSig ID	KEGG ID	Reactome ID	WikiPathways ID	NeuroMMSig PD ID
Reactive oxygen species subgraph	NEUROMMSIG93				NEUROMMSIG176
RhoA subgraph	NEUROMMSIG94				NEUROMMSIG134
Serotonergic subgraph	NEUROMMSIG95	hsa04726			
Smad subgraph	NEUROMMSIG96				
Synapse assembly subgraph	NEUROMMSIG97				
Synaptic vesicle endocytosis subgraph	NEUROMMSIG98				
Synuclein subgraph	NEUROMMSIG99				NEUROMMSIG177
T cells signaling	NEUROMMSIG100				
Sphingolipid metabolic subgraph	NEUROMMSIG101	hsa00600	R-HSA-428157	WP1422	
Tau protein subgraph	NEUROMMSIG102				NEUROMMSIG178
TGF-Beta subgraph	NEUROMMSIG103	hsa04350	R-HSA-9006936	WP366	
Toll like receptor subgraph	NEUROMMSIG104	hsa04620	R-HSA-168898	WP75|WP3858	NEUROMMSIG181
Tumor necrosis factor subgraph	NEUROMMSIG105	hsa04668	R-HSA-75893		NEUROMMSIG182
Unfolded protein response subgraph	NEUROMMSIG106		R-HSA-381119		NEUROMMSIG184
Vascular endothelial growth factor subgraph	NEUROMMSIG107				NEUROMMSIG185
Vitamin subgraph	NEUROMMSIG108				NEUROMMSIG186
Wnt signaling subgraph	NEUROMMSIG109	hsa04310	R-HSA-195721	WP428|WP363	NEUROMMSIG187
Androgen subgraph	NEUROMMSIG110				
Energy metabolic pathway	NEUROMMSIG111			WP1541	
Hydrogen peroxide subgraph	NEUROMMSIG112				
p53 stabilization subgraph	NEUROMMSIG113		R-HSA-5633007		
Ubiquitin degradation subgraph	NEUROMMSIG114	hsa04120			
Neuroprotection subgraph	NEUROMMSIG115				
Lipid peroxidation subgraph	NEUROMMSIG116				
Free radical formation subgraph	NEUROMMSIG117				
Reelin signaling subgraph	NEUROMMSIG118		R-HSA-8866376		
CRH subgraph	NEUROMMSIG119				
KANSL1 subgraph	NEUROMMSIG120				
AD T2DM SNPs	NEUROMMSIG121				
Syndecan subgraph	NEUROMMSIG122		R-HSA-3000170		
Epigenetic modification subgraph	NEUROMMSIG123				
DKK1 subgraph	NEUROMMSIG124				
